FED Base address                         :0x1c000000
ROC7 level 3 Channel  25 :600
ROC7 level 4 Channel  25 :700
ROC8 level 0 Channel  25 :270
ROC8 level 1 Channel  25 :400
ROC8 level 2 Channel  25 :500
ROC8 level 3 Channel  25 :600
ROC8 level 4 Channel  25 :700
ROC9 level 0 Channel  25 :270
ROC9 level 1 Channel  25 :400
ROC9 level 2 Channel  25 :500
ROC9 level 3 Channel  25 :600
ROC9 level 4 Channel  25 :700
ROC10 level 0 Channel  25 :270
ROC10 level 1 Channel  25 :400
ROC10 level 2 Channel  25 :500
ROC10 level 3 Channel  25 :600
ROC10 level 4 Channel  25 :700
ROC11 level 0 Channel  25 :270
ROC11 level 1 Channel  25 :400
ROC11 level 2 Channel  25 :500
ROC11 level 3 Channel  25 :600
ROC11 level 4 Channel  25 :700
ROC12 level 0 Channel  25 :270
ROC12 level 1 Channel  25 :400
ROC12 level 2 Channel  25 :500
ROC12 level 3 Channel  25 :600
ROC12 level 4 Channel  25 :700
ROC13 level 0 Channel  25 :270
ROC13 level 1 Channel  25 :400
ROC13 level 2 Channel  25 :500
ROC13 level 3 Channel  25 :600
ROC13 level 4 Channel  25 :700
ROC14 level 0 Channel  25 :270
ROC14 level 1 Channel  25 :400
ROC14 level 2 Channel  25 :500
ROC14 level 3 Channel  25 :600
ROC14 level 4 Channel  25 :700
ROC15 level 0 Channel  25 :270
ROC15 level 1 Channel  25 :400
ROC15 level 2 Channel  25 :500
ROC15 level 3 Channel  25 :600
ROC15 level 4 Channel  25 :700
TRLR level 0 Channel 25:270
TRLR level 1 Channel 25:400
TRLR level 2 Channel 25:500
TRLR level 3 Channel 25:600
TRLR level 4 Channel 25:700
TBM level 0 Channel  26:270
TBM level 1 Channel  26:400
TBM level 2 Channel  26:500
TBM level 3 Channel  26:600
TBM level 4 Channel  26:700
ROC0 level 0 Channel  26 :270
ROC0 level 1 Channel  26 :400
ROC0 level 2 Channel  26 :500
ROC0 level 3 Channel  26 :600
ROC0 level 4 Channel  26 :700
ROC1 level 0 Channel  26 :270
ROC1 level 1 Channel  26 :400
ROC1 level 2 Channel  26 :500
ROC1 level 3 Channel  26 :600
ROC1 level 4 Channel  26 :700
ROC2 level 0 Channel  26 :270
ROC2 level 1 Channel  26 :400
ROC2 level 2 Channel  26 :500
ROC2 level 3 Channel  26 :600
ROC2 level 4 Channel  26 :700
ROC3 level 0 Channel  26 :270
ROC3 level 1 Channel  26 :400
ROC3 level 2 Channel  26 :500
ROC3 level 3 Channel  26 :600
ROC3 level 4 Channel  26 :700
ROC4 level 0 Channel  26 :270
ROC4 level 1 Channel  26 :400
ROC4 level 2 Channel  26 :500
ROC4 level 3 Channel  26 :600
ROC4 level 4 Channel  26 :700
ROC5 level 0 Channel  26 :270
ROC5 level 1 Channel  26 :400
ROC5 level 2 Channel  26 :500
ROC5 level 3 Channel  26 :600
ROC5 level 4 Channel  26 :700
ROC6 level 0 Channel  26 :270
ROC6 level 1 Channel  26 :400
ROC6 level 2 Channel  26 :500
ROC6 level 3 Channel  26 :600
ROC6 level 4 Channel  26 :700
ROC7 level 0 Channel  26 :270
ROC7 level 1 Channel  26 :400
ROC7 level 2 Channel  26 :500
ROC7 level 3 Channel  26 :600
ROC7 level 4 Channel  26 :700
ROC8 level 0 Channel  26 :270
ROC8 level 1 Channel  26 :400
ROC8 level 2 Channel  26 :500
ROC8 level 3 Channel  26 :600
ROC8 level 4 Channel  26 :700
ROC9 level 0 Channel  26 :270
ROC9 level 1 Channel  26 :400
ROC9 level 2 Channel  26 :500
ROC9 level 3 Channel  26 :600
ROC9 level 4 Channel  26 :700
ROC10 level 0 Channel  26 :270
ROC10 level 1 Channel  26 :400
ROC10 level 2 Channel  26 :500
ROC10 level 3 Channel  26 :600
ROC10 level 4 Channel  26 :700
ROC11 level 0 Channel  26 :270
ROC11 level 1 Channel  26 :400
ROC11 level 2 Channel  26 :500
ROC11 level 3 Channel  26 :600
ROC11 level 4 Channel  26 :700
ROC12 level 0 Channel  26 :270
ROC12 level 1 Channel  26 :400
ROC12 level 2 Channel  26 :500
ROC12 level 3 Channel  26 :600
ROC12 level 4 Channel  26 :700
ROC13 level 0 Channel  26 :270
ROC13 level 1 Channel  26 :400
ROC13 level 2 Channel  26 :500
ROC13 level 3 Channel  26 :600
ROC13 level 4 Channel  26 :700
ROC14 level 0 Channel  26 :270
ROC14 level 1 Channel  26 :400
ROC14 level 2 Channel  26 :500
ROC14 level 3 Channel  26 :600
ROC14 level 4 Channel  26 :700
ROC15 level 0 Channel  26 :270
ROC15 level 1 Channel  26 :400
ROC15 level 2 Channel  26 :500
ROC15 level 3 Channel  26 :600
ROC15 level 4 Channel  26 :700
TRLR level 0 Channel 26:270
TRLR level 1 Channel 26:400
TRLR level 2 Channel 26:500
TRLR level 3 Channel 26:600
TRLR level 4 Channel 26:700
TBM level 0 Channel  27:270
TBM level 1 Channel  27:400
TBM level 2 Channel  27:500
TBM level 3 Channel  27:600
TBM level 4 Channel  27:700
ROC0 level 0 Channel  27 :270
ROC0 level 1 Channel  27 :400
ROC0 level 2 Channel  27 :500
ROC0 level 3 Channel  27 :600
ROC0 level 4 Channel  27 :700
ROC1 level 0 Channel  27 :270
ROC1 level 1 Channel  27 :400
ROC1 level 2 Channel  27 :500
ROC1 level 3 Channel  27 :600
ROC1 level 4 Channel  27 :700
ROC2 level 0 Channel  27 :270
ROC2 level 1 Channel  27 :400
ROC2 level 2 Channel  27 :500
ROC2 level 3 Channel  27 :600
ROC2 level 4 Channel  27 :700
ROC3 level 0 Channel  27 :270
ROC3 level 1 Channel  27 :400
ROC3 level 2 Channel  27 :500
ROC3 level 3 Channel  27 :600
ROC3 level 4 Channel  27 :700
ROC4 level 0 Channel  27 :270
ROC4 level 1 Channel  27 :400
ROC4 level 2 Channel  27 :500
ROC4 level 3 Channel  27 :600
ROC4 level 4 Channel  27 :700
ROC5 level 0 Channel  27 :270
ROC5 level 1 Channel  27 :400
ROC5 level 2 Channel  27 :500
ROC5 level 3 Channel  27 :600
ROC5 level 4 Channel  27 :700
ROC6 level 0 Channel  27 :270
ROC6 level 1 Channel  27 :400
ROC6 level 2 Channel  27 :500
ROC6 level 3 Channel  27 :600
ROC6 level 4 Channel  27 :700
ROC7 level 0 Channel  27 :270
ROC7 level 1 Channel  27 :400
ROC7 level 2 Channel  27 :500
ROC7 level 3 Channel  27 :600
ROC7 level 4 Channel  27 :700
ROC8 level 0 Channel  27 :270
ROC8 level 1 Channel  27 :400
ROC8 level 2 Channel  27 :500
ROC8 level 3 Channel  27 :600
ROC8 level 4 Channel  27 :700
ROC9 level 0 Channel  27 :270
ROC9 level 1 Channel  27 :400
ROC9 level 2 Channel  27 :500
ROC9 level 3 Channel  27 :600
ROC9 level 4 Channel  27 :700
ROC10 level 0 Channel  27 :270
ROC10 level 1 Channel  27 :400
ROC10 level 2 Channel  27 :500
ROC10 level 3 Channel  27 :600
ROC10 level 4 Channel  27 :700
ROC11 level 0 Channel  27 :270
ROC11 level 1 Channel  27 :400
ROC11 level 2 Channel  27 :500
ROC11 level 3 Channel  27 :600
ROC11 level 4 Channel  27 :700
ROC12 level 0 Channel  27 :270
ROC12 level 1 Channel  27 :400
ROC12 level 2 Channel  27 :500
ROC12 level 3 Channel  27 :600
ROC12 level 4 Channel  27 :700
ROC13 level 0 Channel  27 :270
ROC13 level 1 Channel  27 :400
ROC13 level 2 Channel  27 :500
ROC13 level 3 Channel  27 :600
ROC13 level 4 Channel  27 :700
ROC14 level 0 Channel  27 :270
ROC14 level 1 Channel  27 :400
ROC14 level 2 Channel  27 :500
ROC14 level 3 Channel  27 :600
ROC14 level 4 Channel  27 :700
ROC15 level 0 Channel  27 :270
ROC15 level 1 Channel  27 :400
ROC15 level 2 Channel  27 :500
ROC15 level 3 Channel  27 :600
ROC15 level 4 Channel  27 :700
TRLR level 0 Channel 27:270
TRLR level 1 Channel 27:400
TRLR level 2 Channel 27:500
TRLR level 3 Channel 27:600
TRLR level 4 Channel 27:700
TBM level 0 Channel  28:270
TBM level 1 Channel  28:400
TBM level 2 Channel  28:500
TBM level 3 Channel  28:600
TBM level 4 Channel  28:700
ROC0 level 0 Channel  28 :270
ROC0 level 1 Channel  28 :400
ROC0 level 2 Channel  28 :500
ROC0 level 3 Channel  28 :600
ROC0 level 4 Channel  28 :700
ROC1 level 0 Channel  28 :270
ROC1 level 1 Channel  28 :400
ROC1 level 2 Channel  28 :500
ROC1 level 3 Channel  28 :600
ROC1 level 4 Channel  28 :700
ROC2 level 0 Channel  28 :270
ROC2 level 1 Channel  28 :400
ROC2 level 2 Channel  28 :500
ROC2 level 3 Channel  28 :600
ROC2 level 4 Channel  28 :700
ROC3 level 0 Channel  28 :270
ROC3 level 1 Channel  28 :400
ROC3 level 2 Channel  28 :500
ROC3 level 3 Channel  28 :600
ROC3 level 4 Channel  28 :700
ROC4 level 0 Channel  28 :270
ROC4 level 1 Channel  28 :400
ROC4 level 2 Channel  28 :500
ROC4 level 3 Channel  28 :600
ROC4 level 4 Channel  28 :700
ROC5 level 0 Channel  28 :270
ROC5 level 1 Channel  28 :400
ROC5 level 2 Channel  28 :500
ROC5 level 3 Channel  28 :600
ROC5 level 4 Channel  28 :700
ROC6 level 0 Channel  28 :270
ROC6 level 1 Channel  28 :400
ROC6 level 2 Channel  28 :500
ROC6 level 3 Channel  28 :600
ROC6 level 4 Channel  28 :700
ROC7 level 0 Channel  28 :270
ROC7 level 1 Channel  28 :400
ROC7 level 2 Channel  28 :500
ROC7 level 3 Channel  28 :600
ROC7 level 4 Channel  28 :700
ROC8 level 0 Channel  28 :270
ROC8 level 1 Channel  28 :400
ROC8 level 2 Channel  28 :500
ROC8 level 3 Channel  28 :600
ROC8 level 4 Channel  28 :700
ROC9 level 0 Channel  28 :270
ROC9 level 1 Channel  28 :400
ROC9 level 2 Channel  28 :500
ROC9 level 3 Channel  28 :600
ROC9 level 4 Channel  28 :700
ROC10 level 0 Channel  28 :270
ROC10 level 1 Channel  28 :400
ROC10 level 2 Channel  28 :500
ROC10 level 3 Channel  28 :600
ROC10 level 4 Channel  28 :700
ROC11 level 0 Channel  28 :270
ROC11 level 1 Channel  28 :400
ROC11 level 2 Channel  28 :500
ROC11 level 3 Channel  28 :600
ROC11 level 4 Channel  28 :700
ROC12 level 0 Channel  28 :270
ROC12 level 1 Channel  28 :400
ROC12 level 2 Channel  28 :500
ROC12 level 3 Channel  28 :600
ROC12 level 4 Channel  28 :700
ROC13 level 0 Channel  28 :270
ROC13 level 1 Channel  28 :400
ROC13 level 2 Channel  28 :500
ROC13 level 3 Channel  28 :600
ROC13 level 4 Channel  28 :700
ROC14 level 0 Channel  28 :270
ROC14 level 1 Channel  28 :400
ROC14 level 2 Channel  28 :500
ROC14 level 3 Channel  28 :600
ROC14 level 4 Channel  28 :700
ROC15 level 0 Channel  28 :270
ROC15 level 1 Channel  28 :400
ROC15 level 2 Channel  28 :500
ROC15 level 3 Channel  28 :600
ROC15 level 4 Channel  28 :700
TRLR level 0 Channel 28:270
TRLR level 1 Channel 28:400
TRLR level 2 Channel 28:500
TRLR level 3 Channel 28:600
TRLR level 4 Channel 28:700
TBM level 0 Channel  29:270
TBM level 1 Channel  29:400
TBM level 2 Channel  29:500
TBM level 3 Channel  29:600
TBM level 4 Channel  29:700
ROC0 level 0 Channel  29 :270
ROC0 level 1 Channel  29 :400
ROC0 level 2 Channel  29 :500
ROC0 level 3 Channel  29 :600
ROC0 level 4 Channel  29 :700
ROC1 level 0 Channel  29 :270
ROC1 level 1 Channel  29 :400
ROC1 level 2 Channel  29 :500
ROC1 level 3 Channel  29 :600
ROC1 level 4 Channel  29 :700
ROC2 level 0 Channel  29 :270
ROC2 level 1 Channel  29 :400
ROC2 level 2 Channel  29 :500
ROC2 level 3 Channel  29 :600
ROC2 level 4 Channel  29 :700
ROC3 level 0 Channel  29 :270
ROC3 level 1 Channel  29 :400
ROC3 level 2 Channel  29 :500
ROC3 level 3 Channel  29 :600
ROC3 level 4 Channel  29 :700
ROC4 level 0 Channel  29 :270
ROC4 level 1 Channel  29 :400
ROC4 level 2 Channel  29 :500
ROC4 level 3 Channel  29 :600
ROC4 level 4 Channel  29 :700
ROC5 level 0 Channel  29 :270
ROC5 level 1 Channel  29 :400
ROC5 level 2 Channel  29 :500
ROC5 level 3 Channel  29 :600
ROC5 level 4 Channel  29 :700
ROC6 level 0 Channel  29 :270
ROC6 level 1 Channel  29 :400
ROC6 level 2 Channel  29 :500
ROC6 level 3 Channel  29 :600
ROC6 level 4 Channel  29 :700
ROC7 level 0 Channel  29 :270
ROC7 level 1 Channel  29 :400
ROC7 level 2 Channel  29 :500
ROC7 level 3 Channel  29 :600
ROC7 level 4 Channel  29 :700
ROC8 level 0 Channel  29 :270
ROC8 level 1 Channel  29 :400
ROC8 level 2 Channel  29 :500
ROC8 level 3 Channel  29 :600
ROC8 level 4 Channel  29 :700
ROC9 level 0 Channel  29 :270
ROC9 level 1 Channel  29 :400
ROC9 level 2 Channel  29 :500
ROC9 level 3 Channel  29 :600
ROC9 level 4 Channel  29 :700
ROC10 level 0 Channel  29 :270
ROC10 level 1 Channel  29 :400
ROC10 level 2 Channel  29 :500
ROC10 level 3 Channel  29 :600
ROC10 level 4 Channel  29 :700
ROC11 level 0 Channel  29 :270
ROC11 level 1 Channel  29 :400
ROC11 level 2 Channel  29 :500
ROC11 level 3 Channel  29 :600
ROC11 level 4 Channel  29 :700
ROC12 level 0 Channel  29 :270
ROC12 level 1 Channel  29 :400
ROC12 level 2 Channel  29 :500
ROC12 level 3 Channel  29 :600
ROC12 level 4 Channel  29 :700
ROC13 level 0 Channel  29 :270
ROC13 level 1 Channel  29 :400
ROC13 level 2 Channel  29 :500
ROC13 level 3 Channel  29 :600
ROC13 level 4 Channel  29 :700
ROC14 level 0 Channel  29 :270
ROC14 level 1 Channel  29 :400
ROC14 level 2 Channel  29 :500
ROC14 level 3 Channel  29 :600
ROC14 level 4 Channel  29 :700
ROC15 level 0 Channel  29 :270
ROC15 level 1 Channel  29 :400
ROC15 level 2 Channel  29 :500
ROC15 level 3 Channel  29 :600
ROC15 level 4 Channel  29 :700
TRLR level 0 Channel 29:270
TRLR level 1 Channel 29:400
TRLR level 2 Channel 29:500
TRLR level 3 Channel 29:600
TRLR level 4 Channel 29:700
TBM level 0 Channel  30:270
TBM level 1 Channel  30:400
TBM level 2 Channel  30:500
TBM level 3 Channel  30:600
TBM level 4 Channel  30:700
ROC0 level 0 Channel  30 :270
ROC0 level 1 Channel  30 :400
ROC0 level 2 Channel  30 :500
ROC0 level 3 Channel  30 :600
ROC0 level 4 Channel  30 :700
ROC1 level 0 Channel  30 :270
ROC1 level 1 Channel  30 :400
ROC1 level 2 Channel  30 :500
ROC1 level 3 Channel  30 :600
ROC1 level 4 Channel  30 :700
ROC2 level 0 Channel  30 :270
ROC2 level 1 Channel  30 :400
ROC2 level 2 Channel  30 :500
ROC2 level 3 Channel  30 :600
ROC2 level 4 Channel  30 :700
ROC3 level 0 Channel  30 :270
ROC3 level 1 Channel  30 :400
ROC3 level 2 Channel  30 :500
ROC3 level 3 Channel  30 :600
ROC3 level 4 Channel  30 :700
ROC4 level 0 Channel  30 :270
ROC4 level 1 Channel  30 :400
ROC4 level 2 Channel  30 :500
ROC4 level 3 Channel  30 :600
ROC4 level 4 Channel  30 :700
ROC5 level 0 Channel  30 :270
ROC5 level 1 Channel  30 :400
ROC5 level 2 Channel  30 :500
ROC5 level 3 Channel  30 :600
ROC5 level 4 Channel  30 :700
ROC6 level 0 Channel  30 :270
ROC6 level 1 Channel  30 :400
ROC6 level 2 Channel  30 :500
ROC6 level 3 Channel  30 :600
ROC6 level 4 Channel  30 :700
ROC7 level 0 Channel  30 :270
ROC7 level 1 Channel  30 :400
ROC7 level 2 Channel  30 :500
ROC7 level 3 Channel  30 :600
ROC7 level 4 Channel  30 :700
ROC8 level 0 Channel  30 :270
ROC8 level 1 Channel  30 :400
ROC8 level 2 Channel  30 :500
ROC8 level 3 Channel  30 :600
ROC8 level 4 Channel  30 :700
ROC9 level 0 Channel  30 :270
ROC9 level 1 Channel  30 :400
ROC9 level 2 Channel  30 :500
ROC9 level 3 Channel  30 :600
ROC9 level 4 Channel  30 :700
ROC10 level 0 Channel  30 :270
ROC10 level 1 Channel  30 :400
ROC10 level 2 Channel  30 :500
ROC10 level 3 Channel  30 :600
ROC10 level 4 Channel  30 :700
ROC11 level 0 Channel  30 :270
ROC11 level 1 Channel  30 :400
ROC11 level 2 Channel  30 :500
ROC11 level 3 Channel  30 :600
ROC11 level 4 Channel  30 :700
ROC12 level 0 Channel  30 :270
ROC12 level 1 Channel  30 :400
ROC12 level 2 Channel  30 :500
ROC12 level 3 Channel  30 :600
ROC12 level 4 Channel  30 :700
ROC13 level 0 Channel  30 :270
ROC13 level 1 Channel  30 :400
ROC13 level 2 Channel  30 :500
ROC13 level 3 Channel  30 :600
ROC13 level 4 Channel  30 :700
ROC14 level 0 Channel  30 :270
ROC14 level 1 Channel  30 :400
ROC14 level 2 Channel  30 :500
ROC14 level 3 Channel  30 :600
ROC14 level 4 Channel  30 :700
ROC15 level 0 Channel  30 :270
ROC15 level 1 Channel  30 :400
ROC15 level 2 Channel  30 :500
ROC15 level 3 Channel  30 :600
ROC15 level 4 Channel  30 :700
TRLR level 0 Channel 30:270
TRLR level 1 Channel 30:400
TRLR level 2 Channel 30:500
TRLR level 3 Channel 30:600
TRLR level 4 Channel 30:700
TBM level 0 Channel  31:270
TBM level 1 Channel  31:400
TBM level 2 Channel  31:500
TBM level 3 Channel  31:600
TBM level 4 Channel  31:700
ROC0 level 0 Channel  31 :270
ROC0 level 1 Channel  31 :400
ROC0 level 2 Channel  31 :500
ROC0 level 3 Channel  31 :600
ROC0 level 4 Channel  31 :700
ROC1 level 0 Channel  31 :270
ROC1 level 1 Channel  31 :400
ROC1 level 2 Channel  31 :500
ROC1 level 3 Channel  31 :600
ROC1 level 4 Channel  31 :700
ROC2 level 0 Channel  31 :270
ROC2 level 1 Channel  31 :400
ROC2 level 2 Channel  31 :500
ROC2 level 3 Channel  31 :600
ROC2 level 4 Channel  31 :700
ROC3 level 0 Channel  31 :270
ROC3 level 1 Channel  31 :400
ROC3 level 2 Channel  31 :500
ROC3 level 3 Channel  31 :600
ROC3 level 4 Channel  31 :700
ROC4 level 0 Channel  31 :270
ROC4 level 1 Channel  31 :400
ROC4 level 2 Channel  31 :500
ROC4 level 3 Channel  31 :600
ROC4 level 4 Channel  31 :700
ROC5 level 0 Channel  31 :270
ROC5 level 1 Channel  31 :400
ROC5 level 2 Channel  31 :500
ROC5 level 3 Channel  31 :600
ROC5 level 4 Channel  31 :700
ROC6 level 0 Channel  31 :270
ROC6 level 1 Channel  31 :400
ROC6 level 2 Channel  31 :500
ROC6 level 3 Channel  31 :600
ROC6 level 4 Channel  31 :700
ROC7 level 0 Channel  31 :270
ROC7 level 1 Channel  31 :400
ROC7 level 2 Channel  31 :500
ROC7 level 3 Channel  31 :600
ROC7 level 4 Channel  31 :700
ROC8 level 0 Channel  31 :270
ROC8 level 1 Channel  31 :400
ROC8 level 2 Channel  31 :500
ROC8 level 3 Channel  31 :600
ROC8 level 4 Channel  31 :700
ROC9 level 0 Channel  31 :270
ROC9 level 1 Channel  31 :400
ROC9 level 2 Channel  31 :500
ROC9 level 3 Channel  31 :600
ROC9 level 4 Channel  31 :700
ROC10 level 0 Channel  31 :270
ROC10 level 1 Channel  31 :400
ROC10 level 2 Channel  31 :500
ROC10 level 3 Channel  31 :600
ROC10 level 4 Channel  31 :700
ROC11 level 0 Channel  31 :270
ROC11 level 1 Channel  31 :400
ROC11 level 2 Channel  31 :500
ROC11 level 3 Channel  31 :600
ROC11 level 4 Channel  31 :700
ROC12 level 0 Channel  31 :270
ROC12 level 1 Channel  31 :400
ROC12 level 2 Channel  31 :500
ROC12 level 3 Channel  31 :600
ROC12 level 4 Channel  31 :700
ROC13 level 0 Channel  31 :270
ROC13 level 1 Channel  31 :400
ROC13 level 2 Channel  31 :500
ROC13 level 3 Channel  31 :600
ROC13 level 4 Channel  31 :700
ROC14 level 0 Channel  31 :270
ROC14 level 1 Channel  31 :400
ROC14 level 2 Channel  31 :500
ROC14 level 3 Channel  31 :600
ROC14 level 4 Channel  31 :700
ROC15 level 0 Channel  31 :270
ROC15 level 1 Channel  31 :400
ROC15 level 2 Channel  31 :500
ROC15 level 3 Channel  31 :600
ROC15 level 4 Channel  31 :700
TRLR level 0 Channel 31:270
TRLR level 1 Channel 31:400
TRLR level 2 Channel 31:500
TRLR level 3 Channel 31:600
TRLR level 4 Channel 31:700
TBM level 0 Channel  32:270
TBM level 1 Channel  32:400
TBM level 2 Channel  32:500
TBM level 3 Channel  32:600
TBM level 4 Channel  32:700
ROC0 level 0 Channel  32 :270
ROC0 level 1 Channel  32 :400
ROC0 level 2 Channel  32 :500
ROC0 level 3 Channel  32 :600
ROC0 level 4 Channel  32 :700
ROC1 level 0 Channel  32 :270
ROC1 level 1 Channel  32 :400
ROC1 level 2 Channel  32 :500
ROC1 level 3 Channel  32 :600
ROC1 level 4 Channel  32 :700
ROC2 level 0 Channel  32 :270
ROC2 level 1 Channel  32 :400
ROC2 level 2 Channel  32 :500
ROC2 level 3 Channel  32 :600
ROC2 level 4 Channel  32 :700
ROC3 level 0 Channel  32 :270
ROC3 level 1 Channel  32 :400
ROC3 level 2 Channel  32 :500
ROC3 level 3 Channel  32 :600
ROC3 level 4 Channel  32 :700
ROC4 level 0 Channel  32 :270
ROC4 level 1 Channel  32 :400
ROC4 level 2 Channel  32 :500
ROC4 level 3 Channel  32 :600
ROC4 level 4 Channel  32 :700
ROC5 level 0 Channel  32 :270
ROC5 level 1 Channel  32 :400
ROC5 level 2 Channel  32 :500
ROC5 level 3 Channel  32 :600
ROC5 level 4 Channel  32 :700
ROC6 level 0 Channel  32 :270
ROC6 level 1 Channel  32 :400
ROC6 level 2 Channel  32 :500
ROC6 level 3 Channel  32 :600
ROC6 level 4 Channel  32 :700
ROC7 level 0 Channel  32 :270
ROC7 level 1 Channel  32 :400
ROC7 level 2 Channel  32 :500
ROC7 level 3 Channel  32 :600
ROC7 level 4 Channel  32 :700
ROC8 level 0 Channel  32 :270
ROC8 level 1 Channel  32 :400
ROC8 level 2 Channel  32 :500
ROC8 level 3 Channel  32 :600
ROC8 level 4 Channel  32 :700
ROC9 level 0 Channel  32 :270
ROC9 level 1 Channel  32 :400
ROC9 level 2 Channel  32 :500
ROC9 level 3 Channel  32 :600
ROC9 level 4 Channel  32 :700
ROC10 level 0 Channel  32 :270
ROC10 level 1 Channel  32 :400
ROC10 level 2 Channel  32 :500
ROC10 level 3 Channel  32 :600
ROC10 level 4 Channel  32 :700
ROC11 level 0 Channel  32 :270
ROC11 level 1 Channel  32 :400
ROC11 level 2 Channel  32 :500
ROC11 level 3 Channel  32 :600
ROC11 level 4 Channel  32 :700
ROC12 level 0 Channel  32 :270
ROC12 level 1 Channel  32 :400
ROC12 level 2 Channel  32 :500
ROC12 level 3 Channel  32 :600
ROC12 level 4 Channel  32 :700
ROC13 level 0 Channel  32 :270
ROC13 level 1 Channel  32 :400
ROC13 level 2 Channel  32 :500
ROC13 level 3 Channel  32 :600
ROC13 level 4 Channel  32 :700
ROC14 level 0 Channel  32 :270
ROC14 level 1 Channel  32 :400
ROC14 level 2 Channel  32 :500
ROC14 level 3 Channel  32 :600
ROC14 level 4 Channel  32 :700
ROC15 level 0 Channel  32 :270
ROC15 level 1 Channel  32 :400
ROC15 level 2 Channel  32 :500
ROC15 level 3 Channel  32 :600
ROC15 level 4 Channel  32 :700
TRLR level 0 Channel 32:270
TRLR level 1 Channel 32:400
TRLR level 2 Channel 32:500
TRLR level 3 Channel 32:600
TRLR level 4 Channel 32:700
TBM level 0 Channel  33:270
TBM level 1 Channel  33:400
TBM level 2 Channel  33:500
TBM level 3 Channel  33:600
TBM level 4 Channel  33:700
ROC0 level 0 Channel  33 :270
ROC0 level 1 Channel  33 :400
ROC0 level 2 Channel  33 :500
ROC0 level 3 Channel  33 :600
ROC0 level 4 Channel  33 :700
ROC1 level 0 Channel  33 :270
ROC1 level 1 Channel  33 :400
ROC1 level 2 Channel  33 :500
ROC1 level 3 Channel  33 :600
ROC1 level 4 Channel  33 :700
ROC2 level 0 Channel  33 :270
ROC2 level 1 Channel  33 :400
ROC2 level 2 Channel  33 :500
ROC2 level 3 Channel  33 :600
ROC2 level 4 Channel  33 :700
ROC3 level 0 Channel  33 :270
ROC3 level 1 Channel  33 :400
ROC3 level 2 Channel  33 :500
ROC3 level 3 Channel  33 :600
ROC3 level 4 Channel  33 :700
ROC4 level 0 Channel  33 :270
ROC4 level 1 Channel  33 :400
ROC4 level 2 Channel  33 :500
ROC4 level 3 Channel  33 :600
ROC4 level 4 Channel  33 :700
ROC5 level 0 Channel  33 :270
ROC5 level 1 Channel  33 :400
ROC5 level 2 Channel  33 :500
ROC5 level 3 Channel  33 :600
ROC5 level 4 Channel  33 :700
ROC6 level 0 Channel  33 :270
ROC6 level 1 Channel  33 :400
ROC6 level 2 Channel  33 :500
ROC6 level 3 Channel  33 :600
ROC6 level 4 Channel  33 :700
ROC7 level 0 Channel  33 :270
ROC7 level 1 Channel  33 :400
ROC7 level 2 Channel  33 :500
ROC7 level 3 Channel  33 :600
ROC7 level 4 Channel  33 :700
ROC8 level 0 Channel  33 :270
ROC8 level 1 Channel  33 :400
ROC8 level 2 Channel  33 :500
ROC8 level 3 Channel  33 :600
ROC8 level 4 Channel  33 :700
ROC9 level 0 Channel  33 :270
ROC9 level 1 Channel  33 :400
ROC9 level 2 Channel  33 :500
ROC9 level 3 Channel  33 :600
ROC9 level 4 Channel  33 :700
ROC10 level 0 Channel  33 :270
ROC10 level 1 Channel  33 :400
ROC10 level 2 Channel  33 :500
ROC10 level 3 Channel  33 :600
ROC10 level 4 Channel  33 :700
ROC11 level 0 Channel  33 :270
ROC11 level 1 Channel  33 :400
ROC11 level 2 Channel  33 :500
ROC11 level 3 Channel  33 :600
ROC11 level 4 Channel  33 :700
ROC12 level 0 Channel  33 :270
ROC12 level 1 Channel  33 :400
ROC12 level 2 Channel  33 :500
ROC12 level 3 Channel  33 :600
ROC12 level 4 Channel  33 :700
ROC13 level 0 Channel  33 :270
ROC13 level 1 Channel  33 :400
ROC13 level 2 Channel  33 :500
ROC13 level 3 Channel  33 :600
ROC13 level 4 Channel  33 :700
ROC14 level 0 Channel  33 :270
ROC14 level 1 Channel  33 :400
ROC14 level 2 Channel  33 :500
ROC14 level 3 Channel  33 :600
ROC14 level 4 Channel  33 :700
ROC15 level 0 Channel  33 :270
ROC15 level 1 Channel  33 :400
ROC15 level 2 Channel  33 :500
ROC15 level 3 Channel  33 :600
ROC15 level 4 Channel  33 :700
TRLR level 0 Channel 33:270
TRLR level 1 Channel 33:400
TRLR level 2 Channel 33:500
TRLR level 3 Channel 33:600
TRLR level 4 Channel 33:700
TBM level 0 Channel  34:270
TBM level 1 Channel  34:400
TBM level 2 Channel  34:500
TBM level 3 Channel  34:600
TBM level 4 Channel  34:700
ROC0 level 0 Channel  34 :270
ROC0 level 1 Channel  34 :400
ROC0 level 2 Channel  34 :500
ROC0 level 3 Channel  34 :600
ROC0 level 4 Channel  34 :700
ROC1 level 0 Channel  34 :270
ROC1 level 1 Channel  34 :400
ROC1 level 2 Channel  34 :500
ROC1 level 3 Channel  34 :600
ROC1 level 4 Channel  34 :700
ROC2 level 0 Channel  34 :270
ROC2 level 1 Channel  34 :400
ROC2 level 2 Channel  34 :500
ROC2 level 3 Channel  34 :600
ROC2 level 4 Channel  34 :700
ROC3 level 0 Channel  34 :270
ROC3 level 1 Channel  34 :400
